import torch.nn as nn
import torch

LINEAR_SIZE = 7 * 7 * 128

class Model(torch.nn.Module):

    def __init__(self):
        super(Model, self).__init__()
        self.conv1 = nn.Sequential(nn.Conv2d(1, 64, kernel_size=3, stride=1, padding=1),
                                        nn.ReLU(),
                                        nn.Conv2d(64, 64, kernel_size=3, stride=1, padding=1),
                                        nn.ReLU(),
                                        nn.MaxPool2d(stride=2, kernel_size=2),
                                   nn.Conv2d(64, 128, kernel_size=3, stride=1, padding=1),
                                       nn.ReLU(),
                                       nn.Conv2d(128, 128, kernel_size=3, stride=1, padding=1),
                                       nn.ReLU(),
                                       nn.MaxPool2d(stride=2, kernel_size=2),
                                   )
        self.dense = nn.Sequential(nn.Linear(LINEAR_SIZE, 1024),
                                         nn.ReLU(),
                                         nn.Dropout(p=0.5),
                                         nn.Linear(1024, 10))
        

    def forward(self, x):
        x = self.conv1(x)
        # x = self.conv2(x)
        x = x.view(-1, LINEAR_SIZE)
        x = self.dense(x)
        return x



RANDOM SEED: 6383
data catagory: train
len of img: 27000
data catagory: val
len of img: 3000
data catagory: test
len of img: 5000
using device: cuda
DataParallel(
  (module): Model(
    (conv1): Sequential(
      (0): Conv2d(1, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (1): ReLU()
      (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (3): ReLU()
      (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (6): ReLU()
      (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (8): ReLU()
      (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    )
    (dense): Sequential(
      (0): Linear(in_features=6272, out_features=1024, bias=True)
      (1): ReLU()
      (2): Dropout(p=0.5, inplace=False)
      (3): Linear(in_features=1024, out_features=10, bias=True)
    )
  )
)
Train: [0/422]	Time 7.837 (7.837)	Loss 2.3034 (2.3034)	Prec@1 7.812 (7.812)	Prec@5 50.000 (50.000)
Test: [40/47]	Time 0.008 (0.020)	Loss 0.4735 (0.4725)	Prec@1 82.812 (85.595)	Prec@5 100.000 (99.733)
Test: [28/60] Acc 85.700
Train: [0/422]	Time 0.462 (0.462)	Loss 0.0892 (0.0892)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.021 (0.027)	Loss 0.1008 (0.1225)	Prec@1 96.875 (95.527)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.031 (0.023)	Loss 0.1992 (0.1314)	Prec@1 93.750 (95.078)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.024)	Loss 0.2693 (0.1370)	Prec@1 89.062 (94.781)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.018 (0.019)	Loss 0.0881 (0.1385)	Prec@1 95.312 (94.891)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.018)	Loss 0.0473 (0.1445)	Prec@1 98.438 (94.812)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.020 (0.020)	Loss 0.0808 (0.1460)	Prec@1 98.438 (94.781)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.022)	Loss 0.1524 (0.1427)	Prec@1 90.625 (94.750)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.018 (0.020)	Loss 0.3038 (0.1487)	Prec@1 89.062 (94.406)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.460 (0.460)	Loss 0.3576 (0.3576)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.032)	Loss 0.7291 (0.4976)	Prec@1 78.125 (86.682)	Prec@5 98.438 (99.554)
Test: [40/47]	Time 0.008 (0.021)	Loss 0.4892 (0.4753)	Prec@1 81.250 (85.442)	Prec@5 100.000 (99.695)
Test: [29/60] Acc 85.533
Train: [0/422]	Time 0.428 (0.428)	Loss 0.1459 (0.1459)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.018 (0.025)	Loss 0.0600 (0.1268)	Prec@1 98.438 (95.558)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.020 (0.017)	Loss 0.1430 (0.1316)	Prec@1 93.750 (95.125)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.1465 (0.1288)	Prec@1 96.875 (95.188)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.018 (0.017)	Loss 0.1119 (0.1301)	Prec@1 95.312 (95.266)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.019 (0.017)	Loss 0.1147 (0.1379)	Prec@1 93.750 (94.859)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.018 (0.017)	Loss 0.0995 (0.1400)	Prec@1 95.312 (94.984)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.017)	Loss 0.0891 (0.1326)	Prec@1 96.875 (95.391)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.018)	Loss 0.1501 (0.1294)	Prec@1 93.750 (95.328)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.443 (0.443)	Loss 0.2888 (0.2888)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.030)	Loss 0.8495 (0.5352)	Prec@1 78.125 (86.310)	Prec@5 98.438 (99.479)
Test: [40/47]	Time 0.008 (0.020)	Loss 0.4532 (0.5166)	Prec@1 85.938 (85.290)	Prec@5 100.000 (99.619)
Test: [30/60] Acc 85.800
Train: [0/422]	Time 0.438 (0.438)	Loss 0.1495 (0.1495)	Prec@1 95.312 (95.312)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.025)	Loss 0.1442 (0.1140)	Prec@1 93.750 (96.140)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.018 (0.017)	Loss 0.0553 (0.1154)	Prec@1 98.438 (96.094)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.1240 (0.1157)	Prec@1 93.750 (96.078)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.017)	Loss 0.0762 (0.1157)	Prec@1 100.000 (95.922)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.017 (0.017)	Loss 0.1116 (0.1228)	Prec@1 96.875 (95.562)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.018 (0.017)	Loss 0.0524 (0.1267)	Prec@1 98.438 (95.266)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.017)	Loss 0.0596 (0.1263)	Prec@1 100.000 (95.234)	Prec@5 100.000 (99.984)
Train: [400/422]	Time 0.015 (0.017)	Loss 0.1113 (0.1304)	Prec@1 95.312 (95.047)	Prec@5 100.000 (99.984)
Test: [0/47]	Time 0.394 (0.394)	Loss 0.4251 (0.4251)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.027)	Loss 0.8600 (0.5532)	Prec@1 78.125 (85.789)	Prec@5 98.438 (99.554)
Test: [40/47]	Time 0.009 (0.018)	Loss 0.4479 (0.4986)	Prec@1 84.375 (85.823)	Prec@5 100.000 (99.733)
Test: [31/60] Acc 85.833
Train: [0/422]	Time 0.440 (0.440)	Loss 0.0863 (0.0863)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.025)	Loss 0.1091 (0.1100)	Prec@1 93.750 (95.772)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.017)	Loss 0.1728 (0.1115)	Prec@1 92.188 (95.828)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.0609 (0.1115)	Prec@1 98.438 (95.734)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.017)	Loss 0.0379 (0.1209)	Prec@1 100.000 (95.375)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.017)	Loss 0.1631 (0.1277)	Prec@1 95.312 (95.188)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.018 (0.017)	Loss 0.1680 (0.1171)	Prec@1 93.750 (95.609)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.2608 (0.1111)	Prec@1 90.625 (95.891)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.024 (0.018)	Loss 0.0810 (0.1124)	Prec@1 98.438 (95.750)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.445 (0.445)	Loss 0.4100 (0.4100)	Prec@1 90.625 (90.625)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.029)	Loss 0.7397 (0.5624)	Prec@1 82.812 (86.830)	Prec@5 100.000 (99.702)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.5714 (0.5356)	Prec@1 79.688 (85.861)	Prec@5 100.000 (99.771)
Test: [32/60] Acc 85.967
Train: [0/422]	Time 0.447 (0.447)	Loss 0.0388 (0.0388)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.025)	Loss 0.1946 (0.0999)	Prec@1 92.188 (96.599)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.019 (0.017)	Loss 0.1008 (0.1086)	Prec@1 96.875 (96.250)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.0536 (0.1078)	Prec@1 98.438 (96.156)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.017)	Loss 0.0775 (0.0998)	Prec@1 98.438 (96.203)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.018 (0.017)	Loss 0.1357 (0.1019)	Prec@1 96.875 (96.156)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.018 (0.017)	Loss 0.1124 (0.1088)	Prec@1 96.875 (95.844)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.1541 (0.1134)	Prec@1 93.750 (95.547)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.017)	Loss 0.0824 (0.1125)	Prec@1 98.438 (95.766)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.456 (0.456)	Loss 0.3359 (0.3359)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.030)	Loss 0.9038 (0.5674)	Prec@1 78.125 (86.086)	Prec@5 98.438 (99.479)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.4787 (0.5312)	Prec@1 84.375 (85.785)	Prec@5 100.000 (99.695)
Test: [33/60] Acc 86.133
Train: [0/422]	Time 0.448 (0.448)	Loss 0.0747 (0.0747)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.018 (0.026)	Loss 0.0545 (0.0942)	Prec@1 96.875 (96.630)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.017)	Loss 0.1368 (0.0911)	Prec@1 95.312 (96.797)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.018)	Loss 0.1974 (0.0966)	Prec@1 96.875 (96.625)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.017)	Loss 0.0812 (0.1036)	Prec@1 96.875 (96.250)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.015 (0.017)	Loss 0.0537 (0.0994)	Prec@1 98.438 (96.344)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.1205 (0.1024)	Prec@1 95.312 (96.109)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.018 (0.018)	Loss 0.0944 (0.1045)	Prec@1 98.438 (96.062)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.018)	Loss 0.0471 (0.1036)	Prec@1 98.438 (96.297)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.436 (0.436)	Loss 0.3559 (0.3559)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.8166 (0.5461)	Prec@1 78.125 (86.905)	Prec@5 100.000 (99.628)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.4681 (0.5335)	Prec@1 84.375 (85.480)	Prec@5 100.000 (99.657)
Test: [34/60] Acc 85.900
Train: [0/422]	Time 0.445 (0.445)	Loss 0.0593 (0.0593)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.026)	Loss 0.0982 (0.0800)	Prec@1 96.875 (97.304)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.019 (0.017)	Loss 0.0306 (0.0795)	Prec@1 100.000 (97.109)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.018 (0.017)	Loss 0.1231 (0.0848)	Prec@1 92.188 (96.500)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.018)	Loss 0.1183 (0.0889)	Prec@1 95.312 (96.359)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.018 (0.017)	Loss 0.0427 (0.0954)	Prec@1 98.438 (96.469)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.017)	Loss 0.1113 (0.0970)	Prec@1 93.750 (96.578)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.018 (0.018)	Loss 0.1492 (0.0937)	Prec@1 93.750 (96.734)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.018 (0.018)	Loss 0.1083 (0.0990)	Prec@1 93.750 (96.438)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.448 (0.448)	Loss 0.3554 (0.3554)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.8680 (0.5572)	Prec@1 78.125 (86.979)	Prec@5 98.438 (99.702)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.4999 (0.5482)	Prec@1 85.938 (85.747)	Prec@5 100.000 (99.695)
Test: [35/60] Acc 86.000
Train: [0/422]	Time 0.414 (0.414)	Loss 0.0428 (0.0428)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.023 (0.025)	Loss 0.1841 (0.0796)	Prec@1 95.312 (97.304)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.018)	Loss 0.0345 (0.0799)	Prec@1 100.000 (97.281)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.0580 (0.0863)	Prec@1 100.000 (97.062)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.017)	Loss 0.0657 (0.0900)	Prec@1 96.875 (96.703)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.018 (0.018)	Loss 0.1625 (0.0857)	Prec@1 92.188 (96.750)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.018)	Loss 0.0446 (0.0837)	Prec@1 100.000 (97.016)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.017)	Loss 0.2182 (0.0909)	Prec@1 92.188 (96.766)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.018 (0.017)	Loss 0.0539 (0.0999)	Prec@1 98.438 (96.078)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.453 (0.453)	Loss 0.4545 (0.4545)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.030)	Loss 0.7985 (0.5860)	Prec@1 78.125 (86.086)	Prec@5 100.000 (99.777)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.5605 (0.5509)	Prec@1 79.688 (85.518)	Prec@5 100.000 (99.733)
Test: [36/60] Acc 85.700
Train: [0/422]	Time 0.425 (0.425)	Loss 0.0870 (0.0870)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.025)	Loss 0.0562 (0.0727)	Prec@1 98.438 (97.733)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.017)	Loss 0.0738 (0.0691)	Prec@1 95.312 (97.734)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.0317 (0.0696)	Prec@1 98.438 (97.484)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.018 (0.018)	Loss 0.1457 (0.0733)	Prec@1 92.188 (97.359)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.018 (0.018)	Loss 0.0698 (0.0771)	Prec@1 96.875 (97.297)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.018)	Loss 0.1973 (0.0845)	Prec@1 90.625 (97.000)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.018)	Loss 0.0978 (0.0933)	Prec@1 96.875 (96.641)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.017)	Loss 0.0638 (0.0911)	Prec@1 96.875 (96.578)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.444 (0.444)	Loss 0.5186 (0.5186)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.8024 (0.5819)	Prec@1 78.125 (85.938)	Prec@5 100.000 (99.702)
Test: [40/47]	Time 0.009 (0.019)	Loss 0.5999 (0.5524)	Prec@1 84.375 (85.976)	Prec@5 100.000 (99.771)
Test: [37/60] Acc 86.067
Train: [0/422]	Time 0.419 (0.419)	Loss 0.0235 (0.0235)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.020 (0.025)	Loss 0.1625 (0.0701)	Prec@1 92.188 (97.365)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.018 (0.018)	Loss 0.0703 (0.0799)	Prec@1 96.875 (97.078)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.018)	Loss 0.0085 (0.0791)	Prec@1 100.000 (97.141)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.018 (0.018)	Loss 0.1503 (0.0753)	Prec@1 95.312 (97.219)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.018 (0.018)	Loss 0.0642 (0.0819)	Prec@1 96.875 (96.984)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.018 (0.018)	Loss 0.0389 (0.0791)	Prec@1 98.438 (97.078)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.018)	Loss 0.0272 (0.0808)	Prec@1 100.000 (96.953)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.018 (0.018)	Loss 0.0637 (0.0780)	Prec@1 98.438 (97.125)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.395 (0.395)	Loss 0.4641 (0.4641)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.027)	Loss 0.8303 (0.6394)	Prec@1 78.125 (85.342)	Prec@5 100.000 (99.702)
Test: [40/47]	Time 0.009 (0.018)	Loss 0.6943 (0.5868)	Prec@1 79.688 (85.518)	Prec@5 100.000 (99.771)
Test: [38/60] Acc 85.667
Train: [0/422]	Time 0.497 (0.497)	Loss 0.0353 (0.0353)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.020 (0.027)	Loss 0.0275 (0.0650)	Prec@1 98.438 (97.763)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.019 (0.017)	Loss 0.0549 (0.0668)	Prec@1 98.438 (97.609)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.018 (0.018)	Loss 0.0522 (0.0706)	Prec@1 98.438 (97.438)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.019 (0.018)	Loss 0.0516 (0.0712)	Prec@1 96.875 (97.406)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.017 (0.018)	Loss 0.0388 (0.0702)	Prec@1 98.438 (97.391)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.018)	Loss 0.0993 (0.0705)	Prec@1 95.312 (97.312)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.017)	Loss 0.1168 (0.0710)	Prec@1 95.312 (97.266)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.017)	Loss 0.1117 (0.0718)	Prec@1 98.438 (97.531)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.434 (0.434)	Loss 0.4276 (0.4276)	Prec@1 89.062 (89.062)	Prec@5 98.438 (98.438)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.9327 (0.6568)	Prec@1 79.688 (86.310)	Prec@5 98.438 (99.554)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.7116 (0.6329)	Prec@1 84.375 (85.366)	Prec@5 100.000 (99.619)
Test: [39/60] Acc 85.733
Train: [0/422]	Time 0.445 (0.445)	Loss 0.0667 (0.0667)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.026)	Loss 0.0630 (0.0596)	Prec@1 96.875 (98.009)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.018 (0.017)	Loss 0.0877 (0.0649)	Prec@1 95.312 (97.859)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.018 (0.017)	Loss 0.0446 (0.0706)	Prec@1 98.438 (97.641)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.018)	Loss 0.0291 (0.0686)	Prec@1 98.438 (97.516)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.018 (0.018)	Loss 0.0927 (0.0685)	Prec@1 95.312 (97.359)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.018 (0.017)	Loss 0.0513 (0.0711)	Prec@1 98.438 (97.250)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.018 (0.018)	Loss 0.0418 (0.0739)	Prec@1 98.438 (97.281)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.020 (0.018)	Loss 0.0490 (0.0765)	Prec@1 98.438 (97.188)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.436 (0.436)	Loss 0.5701 (0.5701)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.8978 (0.6769)	Prec@1 79.688 (85.342)	Prec@5 100.000 (99.554)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.5778 (0.6074)	Prec@1 79.688 (85.823)	Prec@5 100.000 (99.695)
Test: [40/60] Acc 86.033
Train: [0/422]	Time 0.478 (0.478)	Loss 0.0451 (0.0451)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.026)	Loss 0.0134 (0.0570)	Prec@1 100.000 (98.070)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.017)	Loss 0.0350 (0.0666)	Prec@1 98.438 (97.656)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.0128 (0.0736)	Prec@1 100.000 (97.219)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.018 (0.017)	Loss 0.0099 (0.0685)	Prec@1 100.000 (97.516)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.017 (0.017)	Loss 0.0199 (0.0696)	Prec@1 100.000 (97.562)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.0546 (0.0717)	Prec@1 96.875 (97.391)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.0180 (0.0688)	Prec@1 100.000 (97.578)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.017)	Loss 0.0775 (0.0675)	Prec@1 95.312 (97.578)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.427 (0.427)	Loss 0.4028 (0.4028)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.028)	Loss 1.1064 (0.7097)	Prec@1 78.125 (85.491)	Prec@5 98.438 (99.479)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.6660 (0.6642)	Prec@1 81.250 (85.633)	Prec@5 100.000 (99.581)
Test: [41/60] Acc 85.700
Train: [0/422]	Time 0.426 (0.426)	Loss 0.0359 (0.0359)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.025)	Loss 0.0544 (0.0692)	Prec@1 98.438 (97.672)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.017)	Loss 0.0447 (0.0628)	Prec@1 98.438 (97.828)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.0465 (0.0552)	Prec@1 98.438 (98.031)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.0477 (0.0653)	Prec@1 98.438 (97.656)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.017)	Loss 0.0140 (0.0723)	Prec@1 100.000 (97.500)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.0585 (0.0687)	Prec@1 96.875 (97.672)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.0445 (0.0670)	Prec@1 98.438 (97.766)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.017)	Loss 0.0446 (0.0648)	Prec@1 100.000 (97.781)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.465 (0.465)	Loss 0.3639 (0.3639)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.030)	Loss 1.0649 (0.6905)	Prec@1 76.562 (85.417)	Prec@5 98.438 (99.554)
Test: [40/47]	Time 0.008 (0.020)	Loss 0.6523 (0.6412)	Prec@1 82.812 (85.442)	Prec@5 100.000 (99.657)
Test: [42/60] Acc 85.633
Train: [0/422]	Time 0.438 (0.438)	Loss 0.0216 (0.0216)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.026)	Loss 0.0355 (0.0547)	Prec@1 98.438 (98.100)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.017)	Loss 0.0549 (0.0668)	Prec@1 98.438 (97.844)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.018 (0.017)	Loss 0.0869 (0.0700)	Prec@1 98.438 (97.703)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.017)	Loss 0.0682 (0.0637)	Prec@1 96.875 (97.641)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.017)	Loss 0.0143 (0.0596)	Prec@1 100.000 (97.750)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.0432 (0.0510)	Prec@1 98.438 (98.250)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.018 (0.018)	Loss 0.0188 (0.0499)	Prec@1 100.000 (98.438)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.018)	Loss 0.0448 (0.0569)	Prec@1 98.438 (98.000)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.436 (0.436)	Loss 0.3946 (0.3946)	Prec@1 92.188 (92.188)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.028)	Loss 0.9687 (0.6647)	Prec@1 79.688 (85.863)	Prec@5 98.438 (99.554)
Test: [40/47]	Time 0.009 (0.019)	Loss 0.6578 (0.6296)	Prec@1 85.938 (85.671)	Prec@5 100.000 (99.619)
