RANDOM SEED: 6383
data catagory: train
len of img: 30000
data catagory: test
len of img: 5000
using device: cuda
DataParallel(
  (module): Model(
    (conv1): Sequential(
      (0): Conv2d(1, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (1): ReLU()
      (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (3): ReLU()
      (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (6): ReLU()
      (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (8): ReLU()
      (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    )
    (dense): Sequential(
      (0): Linear(in_features=6272, out_features=1024, bias=True)
      (1): ReLU()
      (2): Dropout(p=0.5, inplace=False)
      (3): Linear(in_features=1024, out_features=10, bias=True)
    )
  )
)
epoch: 0
Train: [0/469]	Time 8.229 (8.229)	Loss 2.3069 (2.3069)	Prec@1 6.250 (6.250)	Prec@5 43.750 (43.750)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.0200 (0.0581)	Prec@1 100.000 (98.162)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.017 (0.016)	Loss 0.0501 (0.0553)	Prec@1 98.438 (98.234)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.016 (0.016)	Loss 0.0280 (0.0521)	Prec@1 100.000 (98.344)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.016)	Loss 0.0355 (0.0590)	Prec@1 98.438 (98.188)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.016)	Loss 0.1368 (0.0602)	Prec@1 92.188 (98.078)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.016)	Loss 0.2132 (0.0549)	Prec@1 93.750 (98.219)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.016)	Loss 0.0047 (0.0518)	Prec@1 100.000 (98.250)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.019 (0.016)	Loss 0.0247 (0.0528)	Prec@1 98.438 (98.016)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.017 (0.016)	Loss 0.0515 (0.0602)	Prec@1 98.438 (97.766)	Prec@5 100.000 (100.000)
epoch: 38
Train: [0/469]	Time 0.480 (0.480)	Loss 0.0435 (0.0435)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.025)	Loss 0.1516 (0.0563)	Prec@1 96.875 (98.009)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.0965 (0.0518)	Prec@1 95.312 (98.219)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.015 (0.016)	Loss 0.0012 (0.0432)	Prec@1 100.000 (98.578)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.016)	Loss 0.0619 (0.0440)	Prec@1 96.875 (98.594)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.017 (0.016)	Loss 0.1627 (0.0547)	Prec@1 95.312 (98.109)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.018 (0.016)	Loss 0.1045 (0.0605)	Prec@1 95.312 (97.734)	Prec@5 100.000 (99.984)
Train: [350/469]	Time 0.016 (0.016)	Loss 0.0228 (0.0572)	Prec@1 100.000 (98.047)	Prec@5 100.000 (99.984)
Train: [400/469]	Time 0.016 (0.016)	Loss 0.0502 (0.0568)	Prec@1 96.875 (98.281)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.016 (0.017)	Loss 0.0056 (0.0596)	Prec@1 100.000 (98.062)	Prec@5 100.000 (100.000)
epoch: 39
Train: [0/469]	Time 0.493 (0.493)	Loss 0.0819 (0.0819)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.025)	Loss 0.0829 (0.0395)	Prec@1 95.312 (98.652)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.0551 (0.0399)	Prec@1 98.438 (98.672)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.016 (0.016)	Loss 0.0300 (0.0389)	Prec@1 98.438 (98.688)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.016)	Loss 0.0071 (0.0459)	Prec@1 100.000 (98.422)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.016)	Loss 0.1013 (0.0588)	Prec@1 96.875 (97.953)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.017 (0.016)	Loss 0.0621 (0.0564)	Prec@1 96.875 (98.047)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.017)	Loss 0.0987 (0.0545)	Prec@1 95.312 (98.219)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.017 (0.016)	Loss 0.0469 (0.0579)	Prec@1 98.438 (98.062)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.016 (0.016)	Loss 0.0791 (0.0586)	Prec@1 96.875 (97.891)	Prec@5 100.000 (100.000)
epoch: 40
Train: [0/469]	Time 0.506 (0.506)	Loss 0.0073 (0.0073)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.0356 (0.0437)	Prec@1 98.438 (98.560)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.1037 (0.0488)	Prec@1 96.875 (98.438)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.017 (0.016)	Loss 0.0220 (0.0529)	Prec@1 100.000 (98.250)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.017 (0.016)	Loss 0.0128 (0.0524)	Prec@1 100.000 (98.125)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.016)	Loss 0.0030 (0.0518)	Prec@1 100.000 (98.203)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.016)	Loss 0.0541 (0.0473)	Prec@1 96.875 (98.312)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.016)	Loss 0.0007 (0.0498)	Prec@1 100.000 (98.156)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.016 (0.016)	Loss 0.0117 (0.0550)	Prec@1 100.000 (98.109)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.017 (0.017)	Loss 0.0255 (0.0512)	Prec@1 98.438 (98.312)	Prec@5 100.000 (100.000)
epoch: 41
Train: [0/469]	Time 0.510 (0.510)	Loss 0.0484 (0.0484)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.0201 (0.0351)	Prec@1 98.438 (98.621)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.017 (0.017)	Loss 0.1506 (0.0405)	Prec@1 96.875 (98.594)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.016 (0.016)	Loss 0.0238 (0.0480)	Prec@1 98.438 (98.516)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.016)	Loss 0.0576 (0.0508)	Prec@1 98.438 (98.422)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.016)	Loss 0.0184 (0.0485)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.017 (0.016)	Loss 0.0683 (0.0414)	Prec@1 96.875 (98.609)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.019 (0.017)	Loss 0.0190 (0.0507)	Prec@1 100.000 (98.297)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.016 (0.017)	Loss 0.0060 (0.0605)	Prec@1 100.000 (98.016)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.015 (0.016)	Loss 0.0686 (0.0567)	Prec@1 96.875 (98.234)	Prec@5 100.000 (100.000)
epoch: 42
Train: [0/469]	Time 0.518 (0.518)	Loss 0.0894 (0.0894)	Prec@1 95.312 (95.312)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.0196 (0.0450)	Prec@1 100.000 (98.284)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.017 (0.016)	Loss 0.0020 (0.0455)	Prec@1 100.000 (98.422)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.016 (0.017)	Loss 0.0488 (0.0480)	Prec@1 96.875 (98.484)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.017)	Loss 0.0698 (0.0531)	Prec@1 96.875 (98.250)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.017 (0.017)	Loss 0.1205 (0.0513)	Prec@1 98.438 (98.281)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.017)	Loss 0.0086 (0.0572)	Prec@1 100.000 (98.125)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.016)	Loss 0.0153 (0.0648)	Prec@1 100.000 (97.656)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.016 (0.016)	Loss 0.0210 (0.0589)	Prec@1 98.438 (97.859)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.016 (0.017)	Loss 0.0433 (0.0500)	Prec@1 96.875 (98.188)	Prec@5 100.000 (100.000)
epoch: 43
Train: [0/469]	Time 0.521 (0.521)	Loss 0.0023 (0.0023)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.0775 (0.0430)	Prec@1 96.875 (98.376)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.0896 (0.0458)	Prec@1 96.875 (98.359)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.017 (0.017)	Loss 0.0084 (0.0499)	Prec@1 100.000 (98.359)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.019 (0.017)	Loss 0.0652 (0.0508)	Prec@1 95.312 (98.312)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.016)	Loss 0.0170 (0.0482)	Prec@1 98.438 (98.266)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.018 (0.016)	Loss 0.0381 (0.0493)	Prec@1 96.875 (98.281)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.017)	Loss 0.1164 (0.0487)	Prec@1 96.875 (98.422)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.016 (0.017)	Loss 0.0367 (0.0611)	Prec@1 98.438 (98.125)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.017 (0.017)	Loss 0.0544 (0.0644)	Prec@1 96.875 (98.078)	Prec@5 100.000 (100.000)
epoch: 44
Train: [0/469]	Time 0.491 (0.491)	Loss 0.0571 (0.0571)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.017 (0.026)	Loss 0.0064 (0.0560)	Prec@1 100.000 (98.254)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.017 (0.017)	Loss 0.0385 (0.0512)	Prec@1 98.438 (98.328)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.017 (0.017)	Loss 0.1084 (0.0455)	Prec@1 96.875 (98.391)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.017)	Loss 0.0945 (0.0436)	Prec@1 98.438 (98.359)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.017 (0.017)	Loss 0.1235 (0.0480)	Prec@1 98.438 (98.422)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.017)	Loss 0.0612 (0.0495)	Prec@1 96.875 (98.422)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.017)	Loss 0.0319 (0.0593)	Prec@1 98.438 (98.016)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.017 (0.017)	Loss 0.0761 (0.0605)	Prec@1 98.438 (98.031)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.018 (0.017)	Loss 0.1051 (0.0508)	Prec@1 96.875 (98.359)	Prec@5 100.000 (100.000)
epoch: 45
Train: [0/469]	Time 0.504 (0.504)	Loss 0.0086 (0.0086)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.0092 (0.0455)	Prec@1 100.000 (98.621)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.0054 (0.0423)	Prec@1 100.000 (98.625)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.017 (0.016)	Loss 0.0533 (0.0459)	Prec@1 98.438 (98.562)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.017)	Loss 0.0227 (0.0394)	Prec@1 98.438 (98.812)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.017)	Loss 0.0570 (0.0334)	Prec@1 96.875 (98.891)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.017)	Loss 0.0204 (0.0442)	Prec@1 98.438 (98.516)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.017)	Loss 0.0035 (0.0440)	Prec@1 100.000 (98.359)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.016 (0.016)	Loss 0.1348 (0.0467)	Prec@1 96.875 (98.281)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.017 (0.016)	Loss 0.0330 (0.0541)	Prec@1 98.438 (98.078)	Prec@5 100.000 (100.000)
epoch: 46
Train: [0/469]	Time 0.524 (0.524)	Loss 0.0341 (0.0341)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.0317 (0.0544)	Prec@1 98.438 (98.315)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.0167 (0.0505)	Prec@1 100.000 (98.453)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.018 (0.016)	Loss 0.0079 (0.0449)	Prec@1 100.000 (98.656)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.018 (0.017)	Loss 0.0455 (0.0483)	Prec@1 96.875 (98.547)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.017)	Loss 0.0184 (0.0498)	Prec@1 98.438 (98.453)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.017)	Loss 0.0292 (0.0487)	Prec@1 98.438 (98.406)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.017)	Loss 0.0969 (0.0502)	Prec@1 95.312 (98.312)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.017 (0.017)	Loss 0.0616 (0.0575)	Prec@1 98.438 (98.203)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.018 (0.017)	Loss 0.0125 (0.0576)	Prec@1 98.438 (98.219)	Prec@5 100.000 (100.000)
epoch: 47
Train: [0/469]	Time 0.514 (0.514)	Loss 0.0392 (0.0392)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.020 (0.027)	Loss 0.0697 (0.0453)	Prec@1 98.438 (98.284)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.017)	Loss 0.0121 (0.0450)	Prec@1 100.000 (98.406)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.017 (0.017)	Loss 0.0193 (0.0443)	Prec@1 100.000 (98.547)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.021 (0.017)	Loss 0.0488 (0.0405)	Prec@1 98.438 (98.828)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.017)	Loss 0.0105 (0.0371)	Prec@1 100.000 (98.922)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.017)	Loss 0.2061 (0.0490)	Prec@1 93.750 (98.422)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.017)	Loss 0.0229 (0.0654)	Prec@1 98.438 (97.812)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.016 (0.017)	Loss 0.0585 (0.0667)	Prec@1 96.875 (97.703)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.016 (0.017)	Loss 0.0110 (0.0615)	Prec@1 100.000 (97.781)	Prec@5 100.000 (100.000)
epoch: 48
Train: [0/469]	Time 0.494 (0.494)	Loss 0.0128 (0.0128)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.0037 (0.0505)	Prec@1 100.000 (98.131)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.017)	Loss 0.1419 (0.0562)	Prec@1 96.875 (98.094)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.017 (0.017)	Loss 0.1061 (0.0676)	Prec@1 93.750 (97.750)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.016)	Loss 0.0148 (0.0677)	Prec@1 100.000 (97.688)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.016)	Loss 0.0555 (0.0559)	Prec@1 98.438 (98.125)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.016)	Loss 0.0068 (0.0448)	Prec@1 100.000 (98.438)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.018 (0.016)	Loss 0.0613 (0.0443)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.017 (0.017)	Loss 0.1894 (0.0547)	Prec@1 93.750 (98.234)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.017 (0.017)	Loss 0.0166 (0.0608)	Prec@1 100.000 (98.125)	Prec@5 100.000 (100.000)
epoch: 49
Train: [0/469]	Time 0.529 (0.529)	Loss 0.0048 (0.0048)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.017 (0.027)	Loss 0.1110 (0.0589)	Prec@1 98.438 (98.223)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.0112 (0.0551)	Prec@1 100.000 (98.344)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.017 (0.017)	Loss 0.0037 (0.0500)	Prec@1 100.000 (98.391)	Prec@5 100.000 (99.984)
Train: [200/469]	Time 0.016 (0.017)	Loss 0.0163 (0.0493)	Prec@1 100.000 (98.359)	Prec@5 100.000 (99.984)
Train: [250/469]	Time 0.020 (0.017)	Loss 0.0550 (0.0461)	Prec@1 98.438 (98.375)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.017)	Loss 0.0344 (0.0442)	Prec@1 98.438 (98.516)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.017 (0.016)	Loss 0.0026 (0.0426)	Prec@1 100.000 (98.703)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.017 (0.016)	Loss 0.0272 (0.0469)	Prec@1 98.438 (98.500)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.018 (0.017)	Loss 0.0206 (0.0493)	Prec@1 98.438 (98.484)	Prec@5 100.000 (100.000)
epoch: 50
Train: [0/469]	Time 0.879 (0.879)	Loss 0.0098 (0.0098)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.040)	Loss 0.0137 (0.0505)	Prec@1 100.000 (98.438)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.020 (0.021)	Loss 0.0685 (0.0499)	Prec@1 96.875 (98.438)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.019 (0.018)	Loss 0.0128 (0.0502)	Prec@1 100.000 (98.531)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.017 (0.017)	Loss 0.0687 (0.0565)	Prec@1 98.438 (98.203)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.018 (0.017)	Loss 0.0350 (0.0592)	Prec@1 98.438 (98.031)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.017 (0.018)	Loss 0.0895 (0.0556)	Prec@1 96.875 (98.344)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.017 (0.018)	Loss 0.0030 (0.0515)	Prec@1 100.000 (98.578)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.017 (0.018)	Loss 0.0276 (0.0463)	Prec@1 98.438 (98.656)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.017 (0.018)	Loss 0.0458 (0.0419)	Prec@1 98.438 (98.594)	Prec@5 100.000 (100.000)
epoch: 51
Train: [0/469]	Time 0.601 (0.601)	Loss 0.0309 (0.0309)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.030)	Loss 0.0174 (0.0338)	Prec@1 100.000 (98.836)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.018)	Loss 0.0393 (0.0396)	Prec@1 96.875 (98.688)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.021 (0.018)	Loss 0.0161 (0.0454)	Prec@1 100.000 (98.547)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.021 (0.018)	Loss 0.0432 (0.0427)	Prec@1 98.438 (98.531)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.017 (0.018)	Loss 0.0092 (0.0468)	Prec@1 100.000 (98.250)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.018)	Loss 0.1461 (0.0475)	Prec@1 93.750 (98.203)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.017 (0.017)	Loss 0.0043 (0.0410)	Prec@1 100.000 (98.500)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.016 (0.017)	Loss 0.0478 (0.0395)	Prec@1 98.438 (98.531)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.016 (0.018)	Loss 0.0347 (0.0367)	Prec@1 98.438 (98.672)	Prec@5 100.000 (100.000)
epoch: 52
Train: [0/469]	Time 0.582 (0.582)	Loss 0.0194 (0.0194)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.028)	Loss 0.0010 (0.0322)	Prec@1 100.000 (99.020)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.018)	Loss 0.0147 (0.0337)	Prec@1 100.000 (98.844)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.018 (0.017)	Loss 0.0863 (0.0361)	Prec@1 98.438 (98.812)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.018 (0.017)	Loss 0.1916 (0.0444)	Prec@1 95.312 (98.609)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.026 (0.017)	Loss 0.0423 (0.0453)	Prec@1 98.438 (98.484)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.018 (0.018)	Loss 0.0159 (0.0423)	Prec@1 100.000 (98.562)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.017 (0.018)	Loss 0.0575 (0.0523)	Prec@1 98.438 (98.281)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.018 (0.019)	Loss 0.0321 (0.0623)	Prec@1 98.438 (98.141)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.017 (0.018)	Loss 0.0672 (0.0658)	Prec@1 98.438 (97.984)	Prec@5 100.000 (100.000)
epoch: 53
Train: [0/469]	Time 0.555 (0.555)	Loss 0.0212 (0.0212)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.028)	Loss 0.1075 (0.0398)	Prec@1 96.875 (98.836)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.018)	Loss 0.0130 (0.0375)	Prec@1 100.000 (98.891)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.019 (0.018)	Loss 0.0005 (0.0401)	Prec@1 100.000 (98.812)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.018 (0.018)	Loss 0.0249 (0.0461)	Prec@1 98.438 (98.531)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.019 (0.018)	Loss 0.0065 (0.0426)	Prec@1 100.000 (98.562)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.018)	Loss 0.0786 (0.0423)	Prec@1 96.875 (98.594)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.017)	Loss 0.0143 (0.0448)	Prec@1 100.000 (98.578)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.017 (0.018)	Loss 0.0109 (0.0457)	Prec@1 100.000 (98.531)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.018 (0.018)	Loss 0.0144 (0.0499)	Prec@1 100.000 (98.234)	Prec@5 100.000 (100.000)
epoch: 54
Train: [0/469]	Time 0.580 (0.580)	Loss 0.1028 (0.1028)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.017 (0.029)	Loss 0.0713 (0.0436)	Prec@1 96.875 (98.652)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.017)	Loss 0.0199 (0.0417)	Prec@1 98.438 (98.734)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.016 (0.016)	Loss 0.0611 (0.0394)	Prec@1 98.438 (98.766)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.016)	Loss 0.0060 (0.0435)	Prec@1 100.000 (98.719)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.017)	Loss 0.0360 (0.0518)	Prec@1 98.438 (98.516)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.017)	Loss 0.0115 (0.0465)	Prec@1 100.000 (98.516)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.016)	Loss 0.0012 (0.0364)	Prec@1 100.000 (98.688)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.016 (0.016)	Loss 0.0128 (0.0354)	Prec@1 98.438 (98.750)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.017 (0.017)	Loss 0.3608 (0.0398)	Prec@1 95.312 (98.719)	Prec@5 100.000 (100.000)
epoch: 55
Train: [0/469]	Time 0.508 (0.508)	Loss 0.0232 (0.0232)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.027)	Loss 0.1809 (0.0507)	Prec@1 96.875 (98.560)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.017)	Loss 0.0109 (0.0430)	Prec@1 100.000 (98.766)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.016 (0.017)	Loss 0.0011 (0.0347)	Prec@1 100.000 (98.891)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.018 (0.017)	Loss 0.0262 (0.0346)	Prec@1 98.438 (98.875)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.017)	Loss 0.0128 (0.0400)	Prec@1 100.000 (98.688)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.017 (0.017)	Loss 0.0003 (0.0416)	Prec@1 100.000 (98.609)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.017)	Loss 0.0030 (0.0403)	Prec@1 100.000 (98.719)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.017 (0.017)	Loss 0.0244 (0.0447)	Prec@1 100.000 (98.656)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.019 (0.017)	Loss 0.0565 (0.0505)	Prec@1 98.438 (98.531)	Prec@5 100.000 (100.000)
epoch: 56
