RANDOM SEED: 6383
data catagory: train
len of img: 27000
data catagory: val
len of img: 3000
data catagory: test
len of img: 5000
using device: cuda
DataParallel(
  (module): Model(
    (conv1): Sequential(
      (0): Conv2d(1, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (1): ReLU()
      (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (3): ReLU()
      (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (6): ReLU()
      (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (8): ReLU()
      (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    )
    (dense): Sequential(
      (0): Linear(in_features=6272, out_features=1024, bias=True)
      (1): ReLU()
      (2): Dropout(p=0.5, inplace=False)
      (3): Linear(in_features=1024, out_features=10, bias=True)
    )
  )
)
Train: [0/422]	Time 6.932 (6.932)	Loss 2.3037 (2.3037)	Prec@1 10.938 (10.938)	Prec@5 53.125 (53.125)
Train: [400/422]	Time 0.015 (0.016)	Loss 0.2289 (0.0581)	Prec@1 93.750 (98.047)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.364 (0.364)	Loss 0.4570 (0.4570)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.025)	Loss 0.3742 (0.7270)	Prec@1 92.188 (85.491)	Prec@5 100.000 (99.554)
Test: [40/47]	Time 0.008 (0.017)	Loss 0.5833 (0.6555)	Prec@1 85.938 (86.280)	Prec@5 98.438 (99.619)
Test: [30/60] Acc 87.233
Train: [0/422]	Time 0.463 (0.463)	Loss 0.0930 (0.0930)	Prec@1 95.312 (95.312)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.026)	Loss 0.0228 (0.0643)	Prec@1 98.438 (97.457)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.017)	Loss 0.0429 (0.0637)	Prec@1 98.438 (97.609)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.016)	Loss 0.1480 (0.0677)	Prec@1 95.312 (97.625)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.017)	Loss 0.0274 (0.0597)	Prec@1 100.000 (97.891)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.018 (0.017)	Loss 0.0259 (0.0427)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.019 (0.017)	Loss 0.0110 (0.0453)	Prec@1 100.000 (98.391)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.0752 (0.0563)	Prec@1 98.438 (98.062)	Prec@5 100.000 (99.984)
Train: [400/422]	Time 0.018 (0.017)	Loss 0.0268 (0.0622)	Prec@1 100.000 (97.953)	Prec@5 100.000 (99.984)
Test: [0/47]	Time 0.572 (0.572)	Loss 0.4553 (0.4553)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.019 (0.041)	Loss 0.4262 (0.7463)	Prec@1 89.062 (86.458)	Prec@5 100.000 (99.851)
Test: [40/47]	Time 0.033 (0.029)	Loss 0.5192 (0.6961)	Prec@1 89.062 (86.966)	Prec@5 100.000 (99.848)
Test: [31/60] Acc 87.633
Train: [0/422]	Time 0.462 (0.462)	Loss 0.0055 (0.0055)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.025)	Loss 0.0059 (0.0557)	Prec@1 100.000 (97.978)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.018 (0.017)	Loss 0.0462 (0.0535)	Prec@1 98.438 (97.984)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.022 (0.021)	Loss 0.0046 (0.0476)	Prec@1 100.000 (98.125)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.023)	Loss 0.0052 (0.0487)	Prec@1 100.000 (98.156)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.017 (0.018)	Loss 0.0152 (0.0562)	Prec@1 100.000 (98.062)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.018)	Loss 0.0066 (0.0603)	Prec@1 100.000 (97.984)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.021 (0.018)	Loss 0.0704 (0.0637)	Prec@1 98.438 (97.828)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.017)	Loss 0.0348 (0.0643)	Prec@1 98.438 (97.766)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.367 (0.367)	Loss 0.2964 (0.2964)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.007 (0.026)	Loss 0.5667 (0.7554)	Prec@1 93.750 (86.161)	Prec@5 98.438 (99.628)
Test: [40/47]	Time 0.008 (0.017)	Loss 0.3780 (0.7121)	Prec@1 89.062 (86.319)	Prec@5 100.000 (99.619)
Test: [32/60] Acc 87.000
Train: [0/422]	Time 0.422 (0.422)	Loss 0.0502 (0.0502)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.024)	Loss 0.0366 (0.0562)	Prec@1 96.875 (98.162)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.0096 (0.0541)	Prec@1 100.000 (98.078)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.016)	Loss 0.0364 (0.0524)	Prec@1 98.438 (98.172)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.016)	Loss 0.0128 (0.0549)	Prec@1 100.000 (98.094)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.0548 (0.0559)	Prec@1 96.875 (97.891)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.016)	Loss 0.0556 (0.0549)	Prec@1 98.438 (98.031)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.0516 (0.0572)	Prec@1 95.312 (98.109)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.0398 (0.0552)	Prec@1 98.438 (98.266)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.435 (0.435)	Loss 0.4577 (0.4577)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.6094 (0.6698)	Prec@1 89.062 (86.756)	Prec@5 100.000 (99.777)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.4975 (0.6554)	Prec@1 85.938 (86.966)	Prec@5 100.000 (99.657)
Test: [33/60] Acc 87.800
Train: [0/422]	Time 0.433 (0.433)	Loss 0.0302 (0.0302)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.018 (0.025)	Loss 0.0199 (0.0485)	Prec@1 100.000 (98.192)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.017)	Loss 0.0555 (0.0549)	Prec@1 98.438 (98.062)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.017)	Loss 0.0049 (0.0570)	Prec@1 100.000 (98.000)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.016)	Loss 0.0666 (0.0506)	Prec@1 98.438 (98.266)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.017 (0.016)	Loss 0.0127 (0.0551)	Prec@1 100.000 (98.266)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.015 (0.016)	Loss 0.0600 (0.0647)	Prec@1 98.438 (97.906)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.0319 (0.0647)	Prec@1 98.438 (98.000)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.0399 (0.0581)	Prec@1 98.438 (98.094)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.440 (0.440)	Loss 0.3827 (0.3827)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.5039 (0.6906)	Prec@1 92.188 (87.574)	Prec@5 100.000 (99.851)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.5470 (0.7097)	Prec@1 89.062 (86.814)	Prec@5 100.000 (99.733)
Test: [34/60] Acc 87.533
Train: [0/422]	Time 0.416 (0.416)	Loss 0.0714 (0.0714)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.015 (0.024)	Loss 0.0243 (0.0401)	Prec@1 98.438 (98.529)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.0476 (0.0461)	Prec@1 95.312 (98.250)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.015 (0.016)	Loss 0.0083 (0.0508)	Prec@1 100.000 (98.109)	Prec@5 100.000 (99.984)
Train: [200/422]	Time 0.017 (0.016)	Loss 0.1336 (0.0625)	Prec@1 96.875 (98.062)	Prec@5 100.000 (99.984)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.0236 (0.0720)	Prec@1 100.000 (97.766)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.016)	Loss 0.0850 (0.0594)	Prec@1 98.438 (97.922)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.0190 (0.0567)	Prec@1 100.000 (98.094)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.015 (0.016)	Loss 0.0323 (0.0664)	Prec@1 98.438 (97.859)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.424 (0.424)	Loss 0.4686 (0.4686)	Prec@1 84.375 (84.375)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.028)	Loss 0.3373 (0.7242)	Prec@1 93.750 (87.202)	Prec@5 100.000 (99.851)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.4894 (0.6628)	Prec@1 85.938 (87.271)	Prec@5 100.000 (99.733)
Test: [35/60] Acc 87.767
Train: [0/422]	Time 0.411 (0.411)	Loss 0.0478 (0.0478)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.024)	Loss 0.0882 (0.0408)	Prec@1 98.438 (98.591)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.0645 (0.0448)	Prec@1 96.875 (98.438)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.016)	Loss 0.0850 (0.0497)	Prec@1 96.875 (98.328)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.015 (0.016)	Loss 0.0263 (0.0499)	Prec@1 100.000 (98.297)	Prec@5 100.000 (99.984)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.1033 (0.0519)	Prec@1 96.875 (98.188)	Prec@5 100.000 (99.984)
Train: [300/422]	Time 0.016 (0.016)	Loss 0.0145 (0.0515)	Prec@1 100.000 (98.359)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.016)	Loss 0.0185 (0.0547)	Prec@1 98.438 (98.172)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.017)	Loss 0.0553 (0.0568)	Prec@1 98.438 (97.906)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.421 (0.421)	Loss 0.6641 (0.6641)	Prec@1 82.812 (82.812)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.028)	Loss 0.4521 (0.7110)	Prec@1 89.062 (86.682)	Prec@5 100.000 (99.702)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.4886 (0.6854)	Prec@1 89.062 (86.700)	Prec@5 100.000 (99.695)
Test: [36/60] Acc 87.567
Train: [0/422]	Time 0.390 (0.390)	Loss 0.0318 (0.0318)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.024)	Loss 0.0422 (0.0411)	Prec@1 98.438 (98.468)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.018 (0.016)	Loss 0.0156 (0.0447)	Prec@1 100.000 (98.328)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.015 (0.016)	Loss 0.0550 (0.0488)	Prec@1 96.875 (98.250)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.016)	Loss 0.0590 (0.0568)	Prec@1 96.875 (98.000)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.017 (0.016)	Loss 0.0236 (0.0648)	Prec@1 100.000 (97.703)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.015 (0.016)	Loss 0.0050 (0.0628)	Prec@1 100.000 (97.812)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.0106 (0.0574)	Prec@1 100.000 (98.062)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.015 (0.016)	Loss 0.0308 (0.0503)	Prec@1 98.438 (98.156)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.423 (0.423)	Loss 0.5415 (0.5415)	Prec@1 84.375 (84.375)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.028)	Loss 0.4159 (0.7218)	Prec@1 90.625 (86.905)	Prec@5 100.000 (99.777)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.7151 (0.7047)	Prec@1 82.812 (86.738)	Prec@5 100.000 (99.581)
Test: [37/60] Acc 87.567
Train: [0/422]	Time 0.376 (0.376)	Loss 0.0484 (0.0484)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.015 (0.023)	Loss 0.0151 (0.0420)	Prec@1 98.438 (98.376)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.016)	Loss 0.0894 (0.0501)	Prec@1 96.875 (98.281)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.016)	Loss 0.0273 (0.0581)	Prec@1 98.438 (98.156)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.018 (0.017)	Loss 0.0591 (0.0529)	Prec@1 96.875 (98.250)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.0691 (0.0560)	Prec@1 95.312 (98.172)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.016)	Loss 0.0466 (0.0599)	Prec@1 98.438 (98.094)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.0530 (0.0666)	Prec@1 96.875 (97.859)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.017)	Loss 0.0720 (0.0685)	Prec@1 96.875 (97.672)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.419 (0.419)	Loss 0.8169 (0.8169)	Prec@1 79.688 (79.688)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.029)	Loss 0.3533 (0.7411)	Prec@1 89.062 (87.128)	Prec@5 100.000 (99.702)
Test: [40/47]	Time 0.009 (0.019)	Loss 0.6616 (0.6830)	Prec@1 87.500 (87.271)	Prec@5 100.000 (99.657)
Test: [38/60] Acc 87.767
Train: [0/422]	Time 0.429 (0.429)	Loss 0.0275 (0.0275)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.018 (0.025)	Loss 0.0158 (0.0405)	Prec@1 100.000 (98.499)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.020 (0.017)	Loss 0.0304 (0.0410)	Prec@1 98.438 (98.516)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.017)	Loss 0.0607 (0.0491)	Prec@1 98.438 (98.328)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.0205 (0.0567)	Prec@1 100.000 (98.219)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.017)	Loss 0.0097 (0.0554)	Prec@1 100.000 (98.125)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.016)	Loss 0.0349 (0.0619)	Prec@1 98.438 (97.922)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.016)	Loss 0.0388 (0.0618)	Prec@1 98.438 (98.109)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.018 (0.017)	Loss 0.0025 (0.0463)	Prec@1 100.000 (98.453)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.433 (0.433)	Loss 0.5519 (0.5519)	Prec@1 81.250 (81.250)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.2631 (0.7204)	Prec@1 95.312 (87.574)	Prec@5 100.000 (99.851)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.6840 (0.6949)	Prec@1 85.938 (87.386)	Prec@5 100.000 (99.657)
Test: [39/60] Acc 88.033
Train: [0/422]	Time 0.392 (0.392)	Loss 0.0033 (0.0033)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.024)	Loss 0.0444 (0.0330)	Prec@1 96.875 (98.928)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.017)	Loss 0.0994 (0.0344)	Prec@1 96.875 (98.766)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.0078 (0.0443)	Prec@1 100.000 (98.516)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.0410 (0.0475)	Prec@1 98.438 (98.562)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.019 (0.017)	Loss 0.0277 (0.0473)	Prec@1 98.438 (98.344)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.015 (0.016)	Loss 0.0231 (0.0499)	Prec@1 100.000 (98.250)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.0159 (0.0502)	Prec@1 100.000 (98.469)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.0412 (0.0584)	Prec@1 96.875 (98.109)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.412 (0.412)	Loss 0.3850 (0.3850)	Prec@1 84.375 (84.375)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.028)	Loss 0.5565 (0.8118)	Prec@1 90.625 (85.714)	Prec@5 100.000 (99.926)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.6814 (0.7479)	Prec@1 87.500 (86.052)	Prec@5 100.000 (99.809)
Test: [40/60] Acc 86.833
Train: [0/422]	Time 0.432 (0.432)	Loss 0.0922 (0.0922)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.025)	Loss 0.0097 (0.0436)	Prec@1 100.000 (98.407)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.0162 (0.0491)	Prec@1 100.000 (98.312)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.018 (0.016)	Loss 0.0217 (0.0525)	Prec@1 98.438 (98.266)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.0825 (0.0478)	Prec@1 95.312 (98.453)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.017 (0.017)	Loss 0.0094 (0.0525)	Prec@1 100.000 (98.406)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.016)	Loss 0.0050 (0.0556)	Prec@1 100.000 (98.203)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.016)	Loss 0.0378 (0.0607)	Prec@1 96.875 (98.109)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.1503 (0.0627)	Prec@1 96.875 (98.250)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.428 (0.428)	Loss 0.3353 (0.3353)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.028)	Loss 0.6129 (0.8069)	Prec@1 90.625 (86.607)	Prec@5 100.000 (99.777)
Test: [40/47]	Time 0.009 (0.019)	Loss 0.6785 (0.7539)	Prec@1 85.938 (86.547)	Prec@5 100.000 (99.733)
Test: [41/60] Acc 87.200
Train: [0/422]	Time 0.423 (0.423)	Loss 0.0606 (0.0606)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.024)	Loss 0.0568 (0.0438)	Prec@1 96.875 (98.560)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.0405 (0.0441)	Prec@1 98.438 (98.469)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.017)	Loss 0.0024 (0.0471)	Prec@1 100.000 (98.328)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.0923 (0.0531)	Prec@1 96.875 (98.234)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.017 (0.017)	Loss 0.0715 (0.0534)	Prec@1 96.875 (98.062)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.016)	Loss 0.0022 (0.0518)	Prec@1 100.000 (98.094)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.0066 (0.0562)	Prec@1 100.000 (98.047)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.1528 (0.0551)	Prec@1 98.438 (97.969)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.416 (0.416)	Loss 0.2893 (0.2893)	Prec@1 90.625 (90.625)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.028)	Loss 0.5333 (0.7703)	Prec@1 90.625 (87.128)	Prec@5 98.438 (99.554)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.6180 (0.7713)	Prec@1 84.375 (86.928)	Prec@5 100.000 (99.505)
Test: [42/60] Acc 87.633
Train: [0/422]	Time 0.421 (0.421)	Loss 0.0071 (0.0071)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.015 (0.024)	Loss 0.0294 (0.0381)	Prec@1 98.438 (98.468)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.016)	Loss 0.0619 (0.0417)	Prec@1 96.875 (98.453)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.016)	Loss 0.0253 (0.0441)	Prec@1 98.438 (98.453)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.016)	Loss 0.0106 (0.0410)	Prec@1 100.000 (98.594)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.0088 (0.0373)	Prec@1 100.000 (98.781)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.017)	Loss 0.1127 (0.0423)	Prec@1 92.188 (98.469)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.015 (0.016)	Loss 0.0257 (0.0575)	Prec@1 98.438 (98.016)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.0678 (0.0656)	Prec@1 95.312 (97.859)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.409 (0.409)	Loss 0.5023 (0.5023)	Prec@1 84.375 (84.375)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.027)	Loss 0.3787 (0.8615)	Prec@1 92.188 (86.161)	Prec@5 100.000 (99.554)
Test: [40/47]	Time 0.010 (0.018)	Loss 0.7360 (0.7758)	Prec@1 85.938 (86.928)	Prec@5 100.000 (99.581)
Test: [43/60] Acc 87.367
Train: [0/422]	Time 0.411 (0.411)	Loss 0.0329 (0.0329)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.018 (0.025)	Loss 0.1109 (0.0523)	Prec@1 96.875 (98.315)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.018 (0.017)	Loss 0.0081 (0.0523)	Prec@1 100.000 (98.500)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.017)	Loss 0.0933 (0.0494)	Prec@1 96.875 (98.578)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.016)	Loss 0.1203 (0.0458)	Prec@1 96.875 (98.562)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.017 (0.016)	Loss 0.0311 (0.0526)	Prec@1 96.875 (98.312)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.016)	Loss 0.0020 (0.0564)	Prec@1 100.000 (98.109)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.018 (0.016)	Loss 0.0516 (0.0533)	Prec@1 96.875 (98.172)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.017)	Loss 0.0817 (0.0483)	Prec@1 98.438 (98.234)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.423 (0.423)	Loss 0.3054 (0.3054)	Prec@1 90.625 (90.625)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.028)	Loss 0.5721 (0.9167)	Prec@1 89.062 (85.789)	Prec@5 100.000 (99.777)
Test: [40/47]	Time 0.009 (0.018)	Loss 0.5366 (0.8532)	Prec@1 84.375 (85.976)	Prec@5 100.000 (99.695)
Test: [44/60] Acc 86.733
Train: [0/422]	Time 0.447 (0.447)	Loss 0.0084 (0.0084)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.025)	Loss 0.0299 (0.0585)	Prec@1 98.438 (98.131)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.0331 (0.0603)	Prec@1 98.438 (98.156)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.017)	Loss 0.1117 (0.0621)	Prec@1 96.875 (98.172)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.017)	Loss 0.0045 (0.0547)	Prec@1 100.000 (98.312)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.0183 (0.0511)	Prec@1 100.000 (98.266)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.016)	Loss 0.1248 (0.0523)	Prec@1 95.312 (98.141)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.017)	Loss 0.2061 (0.0480)	Prec@1 95.312 (98.328)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.0287 (0.0569)	Prec@1 98.438 (97.984)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.408 (0.408)	Loss 0.6080 (0.6080)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.028)	Loss 0.3296 (0.8957)	Prec@1 93.750 (87.128)	Prec@5 100.000 (99.628)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.4952 (0.8540)	Prec@1 87.500 (86.585)	Prec@5 100.000 (99.619)
Test: [45/60] Acc 87.333
Train: [0/422]	Time 0.480 (0.480)	Loss 0.0444 (0.0444)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.019 (0.026)	Loss 0.0150 (0.0418)	Prec@1 100.000 (98.438)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.019 (0.016)	Loss 0.0062 (0.0370)	Prec@1 100.000 (98.516)	Prec@5 100.000 (100.000)
